image_path,split,crop_x1,crop_y1,crop_x2,crop_y2,trainer_crop_x1,trainer_crop_y1,trainer_crop_x2,trainer_crop_y2,canonical_crop_x1,canonical_crop_y1,canonical_crop_x2,canonical_crop_y2,crop_metadata_match,trainer_style_predicted_temperature_c,trainer_style_predicted_center_x_224,trainer_style_predicted_center_y_224,trainer_style_predicted_tip_x_224,trainer_style_predicted_tip_y_224,trainer_style_center_heatmap_peak_value,trainer_style_tip_heatmap_peak_value,trainer_style_center_heatmap_spread_px,trainer_style_tip_heatmap_spread_px,trainer_style_guardrail_status,trainer_style_rejection_reasons,standalone_keras_predicted_temperature_c,standalone_keras_predicted_center_x_224,standalone_keras_predicted_center_y_224,standalone_keras_predicted_tip_x_224,standalone_keras_predicted_tip_y_224,standalone_keras_center_heatmap_peak_value,standalone_keras_tip_heatmap_peak_value,standalone_keras_center_heatmap_spread_px,standalone_keras_tip_heatmap_spread_px,standalone_keras_guardrail_status,standalone_keras_rejection_reasons,tflite_fp32_predicted_temperature_c,tflite_fp32_predicted_center_x_224,tflite_fp32_predicted_center_y_224,tflite_fp32_predicted_tip_x_224,tflite_fp32_predicted_tip_y_224,tflite_fp32_center_heatmap_peak_value,tflite_fp32_tip_heatmap_peak_value,tflite_fp32_center_heatmap_spread_px,tflite_fp32_tip_heatmap_spread_px,tflite_fp32_guardrail_status,tflite_fp32_rejection_reasons,tflite_int8_predicted_temperature_c,tflite_int8_predicted_center_x_224,tflite_int8_predicted_center_y_224,tflite_int8_predicted_tip_x_224,tflite_int8_predicted_tip_y_224,tflite_int8_center_heatmap_peak_value,tflite_int8_tip_heatmap_peak_value,tflite_int8_center_heatmap_spread_px,tflite_int8_tip_heatmap_spread_px,tflite_int8_guardrail_status,tflite_int8_rejection_reasons,true_temperature_c,true_angle_degrees,true_center_x_224,true_center_y_224,true_tip_x_224,true_tip_y_224,trainer_preprocessing_mode,trainer_resize_method,trainer_channel_strategy,trainer_normalization,canonical_preprocessing_mode,canonical_resize_method,canonical_channel_strategy,canonical_normalization
ml/data/raw/PXL_20260125_115126899.jpg,val,450,1277,1736,2748,450,1277,1736,2748,450,1277,1736,2748,True,-7.075475183370692,116.2195819161155,115.0689864765514,55.063870603388004,66.29456509676847,0.6745098233222961,0.4862745404243469,22.3535099029541,21.028135299682617,accepted,none,-9.155028726255669,120.05532538674095,109.50525408658115,53.6923696864735,68.18789478648793,0.8313066959381104,0.7038639187812805,22.08188819885254,15.794822692871094,accepted,none,-9.155048305637013,120.05530991987749,109.50520768599077,53.6923039523038,68.18791798678312,0.8313068151473999,0.7038680911064148,22.081886291503906,15.794782638549805,accepted,none,-6.961436040612856,118.05549087524415,113.13489386818625,53.841041044755414,61.24709340875799,0.84375,0.39453125,22.185409545898438,18.628070831298828,accepted,none,-7.5,215.42162088264942,122.694867807154,111.39089055064582,53.00404354587869,61.824609109449355,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115146294.jpg,val,605,1259,2306,2922,605,1259,2306,2922,605,1259,2306,2922,True,-2.890604472866748,117.21291802146219,118.55630018060857,67.03771695223722,54.353725034540346,0.5411764979362488,0.8823530077934265,23.294572830200195,15.261054992675781,accepted,none,-0.6119774733055579,116.28068376020951,116.95493073896928,77.63710434653542,51.87730619257147,0.5559231638908386,0.7994723320007324,23.233747482299805,16.333229064941406,accepted,none,-0.612014320137817,116.28073016079989,116.95486887151544,77.63706567937678,51.877406727183946,0.5559245944023132,0.7994672060012817,23.233755111694336,16.333293914794922,accepted,none,-0.9580108305143256,113.88746504350142,111.3356723091819,77.97817961952903,53.44619522094727,0.58984375,0.65234375,23.223506927490234,16.462379455566406,accepted,none,-7.5,222.98298659075937,116.6090534979424,117.40132291040288,58.426995884773675,63.17796752856283,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115150021.jpg,val,446,1036,2136,2807,446,1036,2136,2807,446,1036,2136,2807,True,-8.110258862209907,114.00304891412908,117.13898641412908,45.05955144708807,68.40352606339889,0.6392157077789307,0.7333333492279053,23.245935440063477,16.968408584594727,accepted,none,-4.525020044010514,110.55183486938476,120.31821566495029,57.9960244438865,64.44690132141113,0.6504459977149963,0.5035514831542969,22.983312606811523,18.89081573486328,accepted,none,-4.524988383537178,110.551742068204,120.31818473122337,57.9958272413774,64.44656105041504,0.650442898273468,0.5035555362701416,22.98331069946289,18.8907470703125,accepted,none,-3.817977983153316,110.6653616471724,114.58898010253907,68.74467867070979,66.33338692405007,0.71875,0.47265625,22.793235778808594,20.361949920654297,accepted,none,-7.5,222.621507636259,106.55242603550298,119.19683794466405,51.90437869822485,68.90750988142291,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115218666.jpg,val,0,720,3322,4419,0,720,3322,4419,0,720,3322,4419,True,-8.54824523266213,108.25884142788973,103.31746468977495,54.39688918373802,67.18948554992676,0.6509804129600525,0.4941176772117615,24.091323852539062,20.83662223815918,accepted,none,-7.106591309413826,114.9010008725253,102.21617761091753,50.188927910544656,50.789498485218395,0.6302333474159241,0.47599974274635315,25.06212043762207,18.662750244140625,accepted,none,-7.106645866606851,114.90110140713779,102.2160152088512,50.188564439253376,50.7892896825617,0.6302342414855957,0.4760027527809143,25.062118530273438,18.662687301635742,accepted,none,-5.743906446210566,121.2178767117587,105.15203576521439,75.98320170315829,63.2006665316495,0.6484375,0.47265625,24.07867431640625,25.880294799804688,accepted,none,-7.5,221.26217237524762,105.79650812763396,107.41584211949177,48.53558097531607,57.177831846444995,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115240763.jpg,val,836,1178,2262,2576,836,1178,2262,2576,836,1178,2262,2576,True,-4.580700231545812,118.12754325866699,118.15011714588512,74.15021598122337,71.68939160433682,0.6039215922355652,0.3803921937942505,23.954565048217773,22.32463264465332,accepted,none,-0.3909940862111725,116.89056538668545,112.53111391934482,89.28350559581409,64.70198083357377,0.594651460647583,0.44240090250968933,24.323974609375,24.881370544433594,accepted,none,-0.39090688512170146,116.89063498757102,112.53097471757368,89.28381493308328,64.70171789689498,0.5946539640426636,0.44240203499794006,24.323972702026367,24.881319046020508,accepted,none,4.371333266938642,118.79964807683771,112.32535050132059,100.90068220658736,44.21560977589,0.64453125,0.52734375,23.639406204223633,16.901309967041016,accepted,none,-7.5,223.7429507792057,110.52342215988779,112.51273247496424,60.398316970546986,64.54020028612302,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115325972.jpg,val,377,1210,3114,3855,377,1210,3114,3855,377,1210,3114,3855,True,7.255646701206452,116.79913302334872,114.87047701748935,109.60724258422852,39.85314227017489,0.8392157554626465,0.8784314393997192,22.030725479125977,14.195210456848145,accepted,none,7.227973676837955,118.92786837491123,111.40432971607555,112.24299718683416,42.794243691184306,0.825267493724823,0.9944607615470886,21.739606857299805,15.629612922668457,accepted,none,7.227890116466028,118.92789930863815,111.40430651578036,112.24269558299672,42.794131556424226,0.8252670764923096,0.9944608807563782,21.739608764648438,15.629598617553711,accepted,none,6.193979108476292,119.77430021112616,113.06490631103516,108.17693665244363,38.83803655450994,0.6875,0.9921875,22.246593475341797,16.02774429321289,accepted,none,5.0,252.35658765600016,112.4173913043478,106.22427221172025,91.13043478260869,39.2952741020794,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115329709.jpg,val,414,1349,2493,3353,414,1349,2493,3353,414,1349,2493,3353,True,5.703683168423147,115.24845622669567,106.80989019220526,103.19132468483664,41.451518873734905,0.7098039388656616,0.9568628072738647,22.309385299682617,14.710821151733398,accepted,none,5.077671763119966,115.99969725175337,107.90311130176892,101.57114753723144,42.60136803713712,0.6293108463287354,0.977092981338501,22.530813217163086,16.350849151611328,accepted,none,5.0776641610461795,115.99966631802646,107.90311130176892,101.57110113664108,42.60142990459095,0.6293085217475891,0.9770930409431458,22.53082275390625,16.35086441040039,accepted,none,4.74202516542551,117.13366581309926,108.82147951993075,101.60462556318804,44.31505784121427,0.6015625,0.91015625,22.758556365966797,17.733863830566406,accepted,none,5.0,257.2922565725788,117.57037037037038,106.56766467065869,102.22760942760942,38.52934131736527,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115331993.jpg,val,201,1055,2472,2823,201,1055,2472,2823,201,1055,2472,2823,True,6.45278233169843,118.30963464216752,130.60866019509055,106.62540144486861,47.99854164123535,0.6745098233222961,0.9647059440612793,22.840595245361328,16.344953536987305,accepted,none,2.0961265919724497,116.67836002003062,116.21844510165128,88.41507214632901,46.331658432700415,0.6650028228759766,0.46594223380088806,22.904401779174805,19.705333709716797,accepted,none,2.0961234181807384,116.67833681973543,116.21841416792437,88.41494067798962,46.33139549602162,0.665003776550293,0.46594932675361633,22.904396057128906,19.705223083496094,accepted,none,-1.5207771374482562,112.83025079206986,118.20121192932129,73.60947123440829,59.205034360018644,0.6484375,0.39453125,23.028343200683594,20.241098403930664,accepted,none,5.0,254.39620678464004,120.40369881109645,129.43348416289592,97.64861294583883,47.95475113122172,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115343746.jpg,val,806,1160,2518,2840,806,1160,2518,2840,806,1160,2518,2840,True,7.081858782399486,114.53779251792214,116.6359808141535,106.0317832253196,36.15815499045632,0.6705882549285889,0.8980392813682556,22.693126678466797,11.257816314697266,accepted,none,nan,114.70051165494051,116.51856412020597,101.95973701477051,36.30170681693337,0.6508885025978088,0.3083282709121704,23.562467575073242,18.594459533691406,rejected,tip_peak_too_low,nan,114.70047298778186,116.51828571666371,101.95988394997336,36.30155601501465,0.6508875489234924,0.30832967162132263,23.562496185302734,18.594438552856445,rejected,tip_peak_too_low,nan,114.81063572276722,113.94156813188033,102.72217604897239,35.90282800847834,0.71875,0.34765625,23.52864646911621,17.687658309936523,rejected,tip_peak_too_low,5.0,261.1443135047473,112.6803738317757,116.32000000000002,99.83177570093457,33.85333333333334,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115349576.jpg,val,160,1162,2860,3834,160,1162,2860,3834,160,1162,2860,3834,True,-0.21298065494951857,116.25838054310192,113.94973463578658,78.46512288180264,46.94001657312567,0.6509804129600525,0.8980392813682556,23.22873878479004,13.398241996765137,accepted,none,0.27726732244723706,116.91354914578524,112.36676302823153,78.31652499112217,39.318584268743344,0.7211593985557556,0.7730924487113953,23.12605094909668,13.196489334106445,accepted,none,0.2772632213994157,116.91360327980735,112.36679396195845,78.31652499112217,39.318553335016425,0.7211618423461914,0.7730917930603027,23.12605857849121,13.196496963500977,accepted,none,1.2616911244493565,117.1107671217485,114.6558742869984,82.74471119967374,39.920202723416416,0.734375,0.81640625,22.811429977416992,12.977341651916504,accepted,none,5.0,254.12740888649518,114.04088888888887,116.17485029940121,93.68177777777778,44.57365269461078,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115354940.jpg,val,952,1368,2809,3236,952,1368,2809,3236,952,1368,2809,3236,True,4.552397616629456,116.50793065157804,112.66907834139737,97.79184265136719,38.39657747095281,0.6352941393852234,0.9921569228172302,23.365406036376953,12.009771347045898,accepted,none,3.467846394495858,117.03342507102273,112.69490800337358,93.8131157614968,39.588276100158694,0.6312390565872192,0.9948195219039917,23.072179794311523,12.022832870483398,accepted,none,3.4677961045808345,117.033417337591,112.69464506669478,93.81291469227185,39.588117564808236,0.6312404870986938,0.9948193430900574,23.072187423706055,12.022829055786133,accepted,none,6.764066146427297,116.52668422352184,104.73183975219726,108.21817131042481,37.57176830985329,0.65625,0.98046875,22.754915237426758,10.762176513671875,accepted,none,5.0,257.3477365137686,114.68992999461497,114.39828693790149,97.51297792137858,37.880942184154186,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115537581.jpg,val,439,1289,2934,3692,439,1289,2934,3692,439,1289,2934,3692,True,16.58254347613284,111.56390134638006,106.5301100990989,141.1404341957786,41.41552748246627,0.6705882549285889,0.9647059440612793,22.22393798828125,13.972657203674316,accepted,none,15.846892476920416,111.88858947753906,106.14722016074441,138.18097360784358,41.29923213611949,0.607208788394928,0.9923462271690369,22.250377655029297,14.48161506652832,accepted,none,15.846867546417485,111.88858947753906,106.14728976162998,138.18088080666283,41.29927080327814,0.6072090864181519,0.9923461079597473,22.25038719177246,14.481630325317383,accepted,none,17.06243333252,111.58498268127441,107.02189448963512,142.71268726695666,43.10810501792214,0.6484375,0.9921875,22.28784942626953,14.403989791870117,accepted,none,15.0,292.2082935705907,115.1153507014028,103.61048689138578,138.4670140280561,46.412650853100295,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115540293.jpg,val,981,1326,2245,3837,981,1326,2245,3837,981,1326,2245,3837,True,11.690033040667728,93.81128293817693,111.3335146817294,104.49233537153764,41.871316615017975,0.7333333492279053,0.7098039388656616,21.93629264831543,16.608613967895508,accepted,none,6.895350836988932,108.56455171758478,103.59087243513628,104.97558978687633,72.72061379172585,0.6274306178092957,0.4130733907222748,26.377578735351562,28.083711624145508,accepted,none,6.895314065094702,108.56462131847034,103.59085696827282,104.97561298717152,72.72075299349699,0.6274303793907166,0.4130741357803345,26.377580642700195,28.083763122558594,accepted,none,nan,110.22816755121404,104.25439314408736,148.155213581432,100.84876767938788,0.6484375,0.39453125,25.689306259155273,28.59247398376465,rejected,center_tip_distance_ratio_implausible,15.0,293.62909166548104,90.29113924050633,109.86794105933889,122.47341772151898,36.30744723217842,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115546076.jpg,val,477,1196,2400,3113,477,1196,2400,3113,477,1196,2400,3113,True,14.303509106751385,115.75319411537863,112.10352474559437,137.2374794699929,42.36032083684748,0.7058823704719543,0.960784375667572,22.30109214782715,12.619053840637207,accepted,none,14.580756529084944,116.1879444469105,112.55564436479048,138.98924095847389,42.42339470603249,0.735383152961731,0.9664526581764221,22.216632843017578,12.714506149291992,accepted,none,14.580754211495893,116.18797538063743,112.55569849881259,138.9892718922008,42.42341790632768,0.7353817224502563,0.9664528965950012,22.216632843017578,12.714509963989258,accepted,none,13.41900319656883,115.0698526209051,111.83980699018998,133.42096904407848,39.76865839524702,0.69140625,0.96875,22.387609481811523,12.33276653289795,accepted,none,15.0,286.39227271444764,115.76245449817992,114.36035472091808,136.34529381175247,44.39102764736569,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
