image_path,temperature_c,split,source_width,source_height,loose_crop_x1,loose_crop_y1,loose_crop_x2,loose_crop_y2,center_x_source,center_y_source,tip_x_source,tip_y_source,dial_radius_source,label_quality,source_manifest,notes
ml/data/raw/PXL_20260125_114859876.jpg,-17.5,train,3472,4624,33,258,3472,3880,1811.0,2127.5,602.5,2077.3,1637.645,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_114844155.jpg,-17.5,train,3472,4624,212,1027,3017,4025,1657.8,2342.9,645.5,2350.1,1318.845,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_115123844.jpg,-17.5,train,3472,4624,281,1249,2561,3468,1458.7,2391.4,891.8,1854.8,1022.52,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114901695.jpg,-17.5,train,3472,4624,266,1288,3168,3762,1710.5,2319.0,750.8,2326.2,1221.915,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_114922671.jpg,-17.5,train,3472,4624,294,900,3060,3718,1669.4,2278.7,749.0,2156.8,1268.97,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114842502.jpg,-17.5,train,3472,4624,360,1187,3318,4120,1863.6,2591.8,841.8,2532.0,1339.105,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_114924323.jpg,-17.5,val,3472,4624,368,1012,2885,3605,1558.5,2289.8,765.7,2217.8,1161.6799999999998,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114909671.jpg,-17.5,val,3472,4624,74,697,2477,3413,1458.73,2062.51,538.36,2134.59,1163.325,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114954780.jpg,-17.5,val,3472,4624,0,1032,2684,3975,1453.2,2483.9,388.7,2472.8,1318.255,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114915707.jpg,-17.5,val,3472,4624,0,598,3289,3664,1580.7,2411.8,305.5,2378.5,1518.255,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115025538.jpg,-17.5,val,3472,4624,95,973,3179,4009,1669.4,2522.7,610.4,2384.1,1390.895,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114923491.jpg,-17.5,val,3472,4624,166,913,2748,3555,1492.0,2167.9,632.6,2073.6,1187.05,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114845992.jpg,-17.5,test,3472,4624,276,790,2899,3887,1811.0,2328.5,808.3,2402.8,1299.82,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_114847037.jpg,-17.5,test,3472,4624,350,797,3472,4145,1830.1,2433.8,827.4,2359.7,1513.42,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_115127422.jpg,-17.5,test,3472,4624,508,1151,1738,2692,1164.2,1895.6,744.5,1619.2,629.72,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114901412.jpg,-17.5,test,3472,4624,227,1234,3227,3779,1700.9,2299.8,746.1,2307.0,1260.105,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_114850916.jpg,-17.5,test,3472,4624,0,34,2891,3151,1428.0,1854.6,286.5,1885.8,1426.8400000000001,manual,gauge_1_batch_1.zip,
ml/data/raw/PXL_20260125_114911288.jpg,-17.5,test,3472,4624,52,918,2381,3541,1408.8,2245.5,494.0,2267.7,1125.44,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114914961.jpg,-17.5,test,3472,4624,109,669,3470,3800,1841.3,2439.5,671.4,2378.5,1475.645,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_114925728.jpg,-17.5,test,3472,4624,132,991,2663,3634,1519.7,2339.7,616.0,2273.2,1175.76,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115120953.jpg,-7.5,train,3472,4624,107,1108,2230,3598,1325.7,2445.1,627.1,2029.2,1048.3600000000001,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115113912.jpg,-7.5,train,3472,4624,67,1073,3072,4087,1619.5,2561.5,798.9,1962.7,1368.145,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115147221.jpg,-7.5,train,3472,4624,459,1174,2143,2811,1348.1,2047.1,916.1,1654.4,754.7349999999999,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115200940.jpg,-7.5,train,3472,4624,223,1130,2596,3789,1485.5,2302.4,862.1,1806.6,1143.575,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115144597.jpg,-7.5,train,3472,4624,542,1126,2551,3188,1569.0,2184.55,1048.68,1728.04,925.31,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115127962.jpg,-7.5,train,3472,4624,325,1030,1994,2644,1174.0,1822.0,754.3,1467.0,746.2049999999999,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115118563.jpg,-7.5,train,3472,4624,0,1094,2613,3676,1392.2,2284.3,693.6,1746.5,1187.565,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115243334.jpg,-7.5,train,3472,4624,673,1180,2061,2584,1397.2,1890.0,1122.3,1531.7,634.4449999999999,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115117057.jpg,-7.5,train,3472,4624,229,948,2995,3922,1469.8,2422.9,815.6,1835.2,1304.5349999999999,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115122663.jpg,-7.5,train,3472,4624,124,1082,2421,3681,1370.4,2494.5,661.1,1987.3,1112.665,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115242004.jpg,-7.5,train,3472,4624,890,1297,2257,2609,1583.7,1953.8,1299.0,1649.5,608.7,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115143850.jpg,-7.5,train,3472,4624,616,1053,2854,3336,1748.3,2209.8,1156.9,1707.5,1027.63,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115150984.jpg,-7.5,train,3472,4624,482,1087,2194,2712,1387.4,1934.2,980.0,1556.2,758.425,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115129858.jpg,-7.5,train,3472,4624,229,1155,2168,3119,1188.7,2160.7,744.5,1683.0,887.21,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115200210.jpg,-7.5,train,3472,4624,0,607,2914,3447,1549.4,2096.2,778.7,1467.9,1309.415,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115145405.jpg,-7.5,train,3472,4624,626,1303,2457,3144,1593.5,2292.5,1107.6,1855.7,834.5250000000001,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115208285.jpg,-7.5,train,3472,4624,393,1097,2958,4273,1480.6,2587.1,984.9,2022.6,1304.645,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115159520.jpg,-7.5,train,3472,4624,0,504,3035,3663,1534.6,2179.6,675.6,1472.8,1435.81,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115149366.jpg,-7.5,train,3472,4624,575,1057,2184,2898,1338.3,2002.9,965.2,1580.8,784.16,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115129083.jpg,-7.5,train,3472,4624,339,963,2100,2968,1169.1,1974.2,788.7,1525.9,856.005,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115119325.jpg,-7.5,train,3472,4624,95,1051,2365,3677,1419.9,2356.4,738.0,1801.9,1112.74,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115116424.jpg,-7.5,train,3472,4624,204,867,3122,3907,1547.4,2373.0,832.2,1790.8,1354.0500000000002,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115120449.jpg,-7.5,train,3472,4624,238,1232,2384,3755,1453.2,2556.0,804.5,2129.0,1061.125,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115124744.jpg,-7.5,train,3472,4624,0,783,3323,4405,1601.1,2676.1,641.4,1815.5,1657.975,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115207208.jpg,-7.5,train,3472,4624,183,1388,3135,3852,1510.1,2503.6,975.0,2007.8,1231.0500000000002,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115148744.jpg,-7.5,train,3472,4624,662,1118,2303,2803,1470.8,2007.8,1097.8,1585.7,755.95,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115119880.jpg,-7.5,train,3472,4624,127,1062,2716,3870,1591.8,2456.2,804.5,1862.9,1226.63,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115115395.jpg,-7.5,train,3472,4624,444,1172,3162,3977,1719.3,2550.4,1054.0,1984.9,1255.185,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115204481.jpg,-7.5,train,3472,4624,0,1363,2870,3832,1357.9,2425.1,788.5,2027.5,1213.495,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115222662.jpg,-7.5,train,3472,4624,130,1281,3321,4510,1765.3,2862.0,1024.1,2130.6,1459.135,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115148055.jpg,-7.5,train,3472,4624,609,1237,2234,2895,1421.7,2110.9,1034.0,1708.4,746.175,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115143033.jpg,-7.5,train,3472,4624,551,738,2863,3126,1718.9,1974.2,1132.3,1447.4,1067.95,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115126158.jpg,-7.5,val,3472,4624,525,1536,1892,2982,1257.5,2268.7,911.5,1928.4,638.9549999999999,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115240763.jpg,-7.5,val,3472,4624,836,1178,2262,2576,1539.6,1880.2,1220.5,1580.8,641.835,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115146294.jpg,-7.5,val,3472,4624,605,1259,2306,2922,1490.5,2130.6,1048.68,1728.04,764.585,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115150021.jpg,-7.5,val,3472,4624,446,1036,2136,2807,1249.9,1978.4,837.6,1580.8,786.61,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115218666.jpg,-7.5,val,3472,4624,0,720,3322,4419,1569.0,2493.8,719.8,1664.2,1680.0349999999999,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115126899.jpg,-7.5,val,3472,4624,450,1277,1736,2748,1154.4,2008.5,754.3,1683.0,626.65,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115201566.jpg,-7.5,test,3472,4624,0,1513,2502,3900,1264.7,2508.5,641.3,2047.1,1147.425,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115122110.jpg,-7.5,test,3472,4624,0,1074,2275,3668,1229.1,2463.6,491.9,1971.8,1123.2800000000002,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115209157.jpg,-7.5,test,3472,4624,315,1810,3089,4104,1618.1,2783.4,1215.6,2346.5,1151.9,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115117933.jpg,-7.5,test,3472,4624,45,1161,2716,3559,1425.5,2234.4,754.6,1757.6,1152.23,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115237147.jpg,-7.5,test,3472,4624,466,1008,3069,3562,1789.9,2336.7,1117.4,1762.4,1171.975,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115128514.jpg,-7.5,test,3472,4624,433,877,2266,2784,1336.0,1826.9,911.4,1417.9,850.05,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115239306.jpg,-7.5,test,3472,4624,858,1246,2240,2612,1578.8,1963.7,1240.1,1649.5,624.6500000000001,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115125409.jpg,-7.5,test,3472,4624,0,606,3222,4039,1625.6,2357.0,715.1,1545.5,1559.9450000000002,manual,gauge_1_batch_2.zip,
ml/data/raw/PXL_20260125_115343103.jpg,5.0,train,3472,4624,1025,1374,2613,2930,1819.3,2209.1,1750.6,1659.3,714.235,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115344301.jpg,5.0,train,3472,4624,869,1234,2391,2741,1662.3,2007.8,1539.5,1487.5,688.4749999999999,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115357253.jpg,5.0,train,3472,4624,979,1207,2605,2837,1799.7,2037.3,1721.2,1463.0,739.985,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115334678.jpg,5.0,train,3472,4624,841,879,2656,3113,1632.8,2066.7,1500.3,1340.3,920.115,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115406833.jpg,5.0,train,3472,4624,511,1117,3211,3860,1883.2,2513.4,1667.2,1605.3,1237.04,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115421648.jpg,5.0,train,3472,4624,1091,1440,2202,3688,1569.0,2518.3,1613.2,1782.0,763.65,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115326987.jpg,5.0,train,3472,4624,533,1061,2914,3621,1613.2,2292.5,1377.6,1512.1,1122.87,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115323990.jpg,5.0,train,3472,4624,175,1404,2761,3921,1529.7,2650.9,1269.6,1860.6,1159.69,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115355557.jpg,5.0,train,3472,4624,911,1406,2574,3075,1775.2,2258.2,1667.2,1629.9,757.165,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115356240.jpg,5.0,train,3472,4624,1075,1227,2705,2847,1907.7,2071.6,1834.1,1526.8,738.76,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115433668.jpg,5.0,train,3472,4624,233,1505,2733,4021,1519.9,2749.1,1303.9,1948.9,1140.0900000000001,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115330301.jpg,5.0,train,3472,4624,311,1500,2611,3633,1500.3,2454.5,1348.1,1870.4,1007.51,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115429504.jpg,5.0,train,3472,4624,0,1425,2646,4077,1338.3,2704.9,1141.9,1831.1,1216.135,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115413920.jpg,5.0,train,3472,4624,683,1672,2665,3368,1677.0,2430.0,1544.5,1968.6,835.74,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115324736.jpg,5.0,train,3472,4624,258,1582,2796,4190,1593.5,2842.3,1362.8,2002.9,1169.5,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115332945.jpg,5.0,train,3472,4624,40,894,2500,2619,1348.1,1924.4,1102.7,1276.4,951.3,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115410910.jpg,5.0,train,3472,4624,622,1513,2323,3527,1578.8,2542.9,1470.8,1899.8,844.3199999999999,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115345639.jpg,5.0,train,3472,4624,619,972,2660,3003,1672.1,2032.4,1505.2,1355.0,925.31,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115408380.jpg,5.0,train,3472,4624,770,1709,2456,3536,1677.0,2616.5,1559.2,2047.1,798.36,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115354208.jpg,5.0,train,3472,4624,1117,1398,3066,3348,2079.51,2385.81,1922.43,1703.5,886.03,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115350771.jpg,5.0,train,3472,4624,645,1319,2610,3241,1637.7,2302.4,1465.9,1688.8,883.5699999999999,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115346411.jpg,5.0,train,3472,4624,503,1163,2787,3431,1672.1,2346.5,1461.0,1595.5,1034.5349999999999,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115417966.jpg,5.0,train,3472,4624,417,2167,2906,3355,1681.9,2857.0,1564.1,2371.1,835.69,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115344951.jpg,5.0,train,3472,4624,806,1123,2366,2705,1618.1,1948.9,1500.3,1379.5,714.235,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115323183.jpg,5.0,train,3472,4624,402,1366,2627,3591,1569.0,2479.1,1357.9,1762.4,1011.21,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115336256.jpg,5.0,train,3472,4624,792,1072,2450,3187,1534.6,2164.9,1372.7,1458.1,857.5450000000001,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115538083.jpg,5.0,train,3472,4624,357,1467,2878,3637,1652.5,2405.4,1888.1,1836.0,1066.41,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115335432.jpg,5.0,train,3472,4624,785,1078,2453,3195,1549.4,2238.5,1382.5,1467.9,860.22,manual,gauge_1_batch_3.zip,
